#@ # 
#@ # Running pp_shell Version V-2004.06-SP1 for linux -- Aug 23, 2004
#@ # Date:   Mon Jul 23 16:14:12 2007
#@ # Run by: mottaghi@shafagh
#@ 

source /home/cad/synopsys/PP-2004.06-SP1/admin/setup/.synopsys_pp.setup
#@ # name of the dialog and any %contents is substituted by
#@ # the hierarchical name of the contents of the dialog.
#@ # If the command returns the empty list {}, no error has
#@ # occured. If the result of the command is not the empty string,
#@ # it should be a list of list.
#@ # Each element of the list describes one error in the dialog.
#@ # Each error is described by a list that can be read by
#@ # array get.
#@ proc QtclInternal::validateDialog { dialog contents } {
#@     if { ![qtcl_get_property -name $dialog -property validateCommand -exist] } {
#@         # Later we will call a default error checking function
#@         return {}
#@     }
#@     set cmd [qtcl_get_property -name $dialog -property validateCommand]
#@     regsub -all "%dialog" $cmd $dialog cmd
#@     regsub -all "%contents" $cmd $contents cmd
#@ 
#@     if { [catch { eval $cmd } r] } {
#@         # Any special error handling here?
#@     }
#@ 
#@     if { $r != {} } {
#@         QtclInternal::showValidationDialog -errors $r -dialog $dialog
#@     }
#@     return $r
#@ }
#@ define_proc_attributes QtclInternal::validateDialog -hidden
#@ 
#@ # Execute the OK command of a cialog
#@ proc QtclInternal::executeOkCmd { OKCmd dialog contents {action close}} {
#@ 
#@     set r [::QtclInternal::validateDialog $dialog $contents]
#@     if { $r != {} } {
#@         # An error occurred. Do not continue
#@         return $r
#@     }
#@ 
#@     regsub -all "%dialog" $OKCmd $dialog OKCmd
#@     regsub -all "%contents" $OKCmd $contents OKCmd
#@ 
#@     # Hide the dialog before starting processing
#@     qtcl_activate_slot -receiver "$dialog" -slot "hide()"
#@ 
#@     # Make sure that wait cursor is shown while command is executed
#@     qtcl_set_property -name APPLICATION -property overrideCursorStack -value { WaitCursor }
#@     if { [catch { eval $OKCmd } r] } {
#@         set r "stay"
#@         # Do we want more error processing here????
#@     }
#@     qtcl_get_property -name APPLICATION -property overrideCursorStack
#@ 
#@     if { $r != "stay" } {
#@         qtcl_activate_slot -receiver "$dialog" -slot "accept()"
#@         if { [string compare $action "close"] == 0 } {
#@             qtcl_activate_slot -receiver "$dialog" -slot "close()"
#@         } else {
#@             if { [string compare $action "destroy"] == 0 } {
#@                 qtcl_destroy -name $dialog
#@             } else {
#@                 if { [string compare $action "hide"] == 0 } {
#@                     qtcl_activate_slot -receiver "$dialog" -slot "hide()"
#@                 }
#@             }
#@         }
#@     } else {
#@         qtcl_activate_slot -receiver "$dialog" -slot "show()"
#@     }
#@     return $r
#@ }
#@ define_proc_attributes QtclInternal::executeOkCmd -hidden
#@ 
#@ 
#@ 
#@ proc QtclInternal::executeApplyCmd { OKCmd dialog contents } {
#@     set r [::QtclInternal::validateDialog $dialog $contents]
#@     if { $r != {} } {
#@         # An error occurred. Do not continue
#@         return $r
#@     }
#@ 
#@     regsub -all "%dialog" $OKCmd $dialog OKCmd
#@     regsub -all "%contents" $OKCmd $contents OKCmd
#@ 
#@     qtcl_set_property -name APPLICATION -property overrideCursorStack -value { WaitCursor }
#@     if { [catch { eval $OKCmd } r] } {
#@         # Do we want any error processing here????
#@     }
#@     qtcl_get_property -name APPLICATION -property overrideCursorStack
#@ 
#@     return $r
#@ }
#@ define_proc_attributes QtclInternal::executeApplyCmd -hidden
#@ 
#@ proc QtclInternal::GenericTextLabelPseudoCreator { text parent dialog } {
#@     set box [qtcl_create -name Text -qclass QLabel -parent $parent]
#@     qtcl_set_property -name $box -property text -value $text
#@ 
#@     return $box
#@ }
#@ define_proc_attributes QtclInternal::GenericTextLabelPseudoCreator -hidden
#@ 
#@ # Variable used to store result of message box
#@ set QtclInternal::messageBoxResultVar 0
#@ 
#@ 
#@ #========================= begin of Qtcl library ========================
#@ 
#@ 
#@ # Execute Tcl command $cmd in the stack frame of the caller.
#@ # Make sure that the normal cursor is shown and not the wait cursor.
#@ # This proc should be used to to invoke a modal dialog that is not
#@ # invoked by Qtcl::modalDialog.
#@ # As an example of the usage you can look at Qtcl::modalDialog in this file
#@ proc Qtcl::executeWithStandardCursor { cmd { cursor ArrowCursor } } {
#@      set current_cursor [qtcl_get_property -name APPLICATION -property overrideCursorStack]
#@      qtcl_set_property -name APPLICATION -property overrideCursorStack -value $cursor
#@      set r [catch { uplevel 1 "eval $cmd" } errmsg]
#@      qtcl_set_property -name APPLICATION -property overrideCursor -value $current_cursor
#@      if { $r } {
#@          error $errmsg $::errorInfo
#@      }
#@ }
#@ # Create widget that expands to all directions preventing
#@ # other widgets from growing
#@ set QtclInternal::ExpanderCounter 0
#@ proc Qtcl::createExpander { parent } {
#@     set expander [qtcl_create -name "Expander${::QtclInternal::ExpanderCounter}" -qclass QWidget -parent $parent]
#@     incr ::QtclInternal::ExpanderCounter
#@     qtcl_set_property -name $expander -property sizePolicy -value { Expanding Expanding FALSE }
#@ 
#@     return $expander
#@ }
#@ 
#@ proc Qtcl::createHExpander { parent { w {-1} }} {
#@     set expander [qtcl_create -name "Expander${::QtclInternal::ExpanderCounter}" -qclass QWidget -parent $parent]
#@     incr ::QtclInternal::ExpanderCounter
#@     if { $w < 0 } {
#@       qtcl_set_property -name $expander -property sizePolicy -value { Expanding Fixed FALSE }
#@     } else {
#@       qtcl_set_property -name $expander -property minimumWidth -value $w
#@       qtcl_set_property -name $expander -property sizePolicy -value { Fixed Fixed FALSE }
#@     }
#@ 
#@     return $expander
#@ }
#@ 
#@ proc Qtcl::createVExpander { parent { h {-1} }} {
#@     set expander [qtcl_create -name "Expander${::QtclInternal::ExpanderCounter}" -qclass QWidget -parent $parent]
#@     incr ::QtclInternal::ExpanderCounter
#@     if { $h < 0 } {
#@       qtcl_set_property -name $expander -property sizePolicy -value { Fixed Expanding FALSE }
#@     } else {
#@       qtcl_set_property -name $expander -property minimumHeight -value $h
#@       qtcl_set_property -name $expander -property sizePolicy -value { Fixed Fixed FALSE }
#@     }
#@     return $expander
#@ }
#@ 
#@ 
#@ # Make sure that this namespace exists, because it is used by procs
#@ # in this file
#@ namespace eval ::DialogWidgets {
#@ }
#@ 
#@ # General proc to create a dialog.
#@ # This proc does NOT show the dialog but returns it.
#@ proc Qtcl::createDialog { args } {
#@ Misc::traceIn Qtcl::createDialog $args
#@ 
#@     # default is on
#@     set options(-sizeGrip) 1
#@ 
#@     parse_proc_arguments -args $args options
#@ 
#@     if { ![info exists options(-name)] } {
#@         set options(-name) $options(-title)
#@     }
#@ 
#@     set wflags $options(-wflags)
#@ 
#@     if { [info exists options(-minimize_button)] && $options(-minimize_button) } {
#@       set wflags [expr $wflags | $Qt::WStyle_Customize | $Qt::WStyle_Minimize]
#@     }
#@ 
#@     if { [info exists options(-maximize_button)] && $options(-maximize_button) } {
#@       set wflags [expr $wflags | $Qt::WStyle_Customize | $Qt::WStyle_Maximize]
#@     }
#@ 
#@     # Create the dialog itself
#@     set cmd {set dialog [qtcl_create -qclass QtclDialog -name $options(-name) -wflags $wflags}
#@     if { [info exists options(-parent)] } {
#@         set cmd [concat $cmd {-parent $options(-parent)}]
#@     }
#@     set cmd [concat $cmd {]}]
#@     eval $cmd
#@     qtcl_set_property -name $dialog -property caption -value $options(-title)
#@     qtcl_connect -sender $dialog -signal "destroyed()" -cmd "unset DialogWidgets::$options(-name)"
#@     if { [info exists options(-dialogProperties)] } {
#@         qtcl_set_property -name $dialog -properties $options(-dialogProperties)
#@     }
#@ 
#@     # Create a box conatining creator vbox and the buttons
#@     set vbox [qtcl_create -qclass QVBox -name VBox -parent $dialog]
#@     qtcl_set_property -name $vbox -property margin -value 3
#@ 
#@     # Create a creator vbox containing the real contents
#@     set creatorBox [qtcl_create -qclass QVBox -name creatorBox -parent $vbox]
#@ 
#@     # Now add the buttons (OK, Cancel, etc) to the dialog
#@     set buttonBox [qtcl_create -qclass QHBox -name ButtonBox -parent $vbox]
#@     qtcl_set_property -name $buttonBox -property sizePolicy -value {Expanding Fixed FALSE}
#@     set dummy [::Qtcl::createHExpander $buttonBox]
#@     set numOfButtons 0
#@ 
#@     # Potentially additional buttons
#@     if { [info exists options(-insert_buttons_cmd)] } {
#@         # We do not know how many buttons were added, but we
#@         # assume, that 1 was added
#@         incr numOfButtons 1
#@         eval $options(-insert_buttons_cmd) $buttonBox
#@     }
#@ 
#@     # OK button
#@     incr numOfButtons
#@     set OK [qtcl_create -qclass QPushButton -name OKButton -parent $buttonBox]
#@     qtcl_set_property -name $OK -property text -value "OK"
#@     qtcl_set_property -name $OK -property default -value 1
#@ 
#@     # Cancel button
#@     if { [info exists options(-cancelButton)] && $options(-cancelButton) } {
#@         incr numOfButtons
#@         set cancel [qtcl_create -qclass QPushButton -name CancelButton -parent $buttonBox]
#@         qtcl_set_property -name $cancel -property text -value "Cancel"
#@         qtcl_connect -sender "$cancel" -signal "clicked()" -receiver $dialog -slot "close()"
#@     }
#@ 
#@     # Apply button
#@     if { [info exists options(-applyButton)] && $options(-applyButton) } {
#@         incr numOfButtons
#@         set apply [qtcl_create -qclass QPushButton -name ApplyButton -parent $buttonBox]
#@         qtcl_set_property -name $apply -property text -value "&Apply"
#@     }
#@ 
#@     # If only 1 button is present, place it in the middle
#@     if { $numOfButtons == 1 } {
#@         set dummy [::Qtcl::createHExpander $buttonBox]
#@     } else {
#@        set dummy [::Qtcl::createHExpander $buttonBox]
#@        qtcl_set_property -name $dummy -property maximumWidth -value 4
#@     }
#@ 
#@     if { [info exists options(-validateCmd)] } {
#@             qtcl_add_property -name $dialog -property validateCommand -type QString -value $options(-validateCmd)
#@     }
#@ 
#@     set dummy [::Qtcl::createExpander $vbox]
#@     qtcl_set_property -name $dummy -properties { {frameShape NoFrame} {frameShadow Plain} {minimumHeight 0} { lineWidth 0 } }
#@ 
#@     if { ![info exists options(-verticalStretch)] || $options(-verticalStretch) == 0 } {
#@         qtcl_set_property -name $dummy -property sizePolicy -value { Expanding Expanding FALSE }
#@     } else {
#@         qtcl_set_property -name $dummy -property sizePolicy -value { Expanding Fixed FALSE }
#@     }
#@     qtcl_set_property -name $dialog -property sizeGripEnabled -value  $options(-sizeGrip)
#@ 
#@     # Store dialog in variable to make it more accessable
#@     global DialogWidgets::$options(-name)
#@     set DialogWidgets::$options(-name) $dialog
#@ 
#@     # Add the real contents of the dialog
#@     if { [info exists options(-creator_args)] } {
#@         set contents [eval $options(-creator) {$creatorBox} {$dialog} $options(-creator_args)]
#@     } else {
#@         set contents [eval $options(-creator) {$creatorBox} {$dialog}]
#@     }
#@ 
#@     # Connect buttons of dialog
#@     if { ![info exists options(-OKCmd)] } {
#@         set options(-OKCmd) ""
#@     }
#@     qtcl_connect -sender "$OK" -signal "clicked()" -cmd "QtclInternal::executeOkCmd \"$options(-OKCmd)\" \"$dialog\" \"$contents\""
#@     if { [info exists apply] } {
#@         qtcl_connect -sender $apply -signal "clicked()" -cmd "QtclInternal::executeApplyCmd \"$options(-OKCmd)\" \"$dialog\" \"$contents\""
#@     }
#@ 
#@     if { [info exists options(-modifierCmd)] } {
#@         regsub -all "%dialog" $options(-modifierCmd) $dialog cmd
#@         regsub -all "%contents" $cmd $contents cmd
#@         eval $cmd
#@     }
#@     return $dialog
#@ }
#@ define_proc_attributes ::Qtcl::createDialog     -define_args {
#@         {-creator "Creator of dialog contents" ACmd string required}
#@         {-creator_args "Arguments provided to creator" AList list optional}
#@         {-title "Dialog title" ATitle string required}
#@         {-wflags "Window flags for Dialog" ANumber int required}
#@         {-name "Dialog name" AName string optional}
#@         {-OKCmd "OK command" ACmd string optional}
#@         {-insert_buttons_cmd "Command inserting buttons" ACmd string optional}
#@         {-cancelButton "Add cancel button" ABool int optional}
#@         {-applyButton "Add apply button" ABool int optional}
#@         {-sizeGrip "Control size grip visibility - default is on" ABool int optional}
#@         {-infotip "Infotip help for Dialog" ATip string optional}
#@         {-parent "Parent of dialogs" AString string optional}
#@         {-validateCmd "Command to validate dialog" ACmd string optional}
#@         {-dialogProperties "List of properties to set on dialog" APropertyList list optional}
#@         {-modifierCmd "Command used to modify created dialog after generation" ACmd string optional}
#@         {-verticalStretch "Make sure that contents of dialog is strectched on vertical resizing of dialog" ABool int optional}
#@         {-minimize_button "Control availabitily of dialogs' minimize button"  ABool int optional}
#@         {-maximize_button "Control availabitily of dialogs' maximize button"  ABool int optional}
#@     }
#@ 
#@ # Create a message box
#@ proc Qtcl::messageBox { args } {
#@     parse_proc_arguments -args $args options
#@ 
#@     if { ![info exists options(-name)] } {
#@         set options(-name) $options(-title)
#@     }
#@     if { ![info exists options(-wflags)]} {
#@         set options(-wflags) [expr $Qt::WType_Modal | $Qt::WDestructiveClose]
#@     }
#@     if { ![info exists options(-buttons)] } {
#@         set options(-buttons) {{OK}}
#@     }
#@     if { [llength $options(-buttons)] > 3 } {
#@         error "Too many elements in the -button argument"
#@     }
#@     set buttons {}
#@     set j 1
#@     foreach i $options(-buttons) {
#@         set button $j
#@         incr j
#@         if { [info exists options(-defaultButton)] && [string compare $options(-defaultButton) $i] == 0 } {
#@             set button [expr $button | 256]
#@         }
#@         if { [info exists options(-escapeButton)] && [string compare $options(-escapeButton) $i] == 0 } {
#@             set button [expr $button | 512]
#@         }
#@         lappend buttons $button
#@     }
#@ 
#@     set cmd {set dialog [qtcl_create -name $options(-name) -qclass QtclMessageBox -wflags $options(-wflags) -add_arg $buttons}
#@     if { [info exists options(-parent)] } {
#@         set cmd [concat $cmd {-parent $options(-parent)}]
#@     }
#@     set cmd [concat $cmd {]}]
#@     eval $cmd
#@ 
#@     for { set i 0 } { $i < [llength $options(-buttons)] } { incr i } {
#@         set button "$dialog|*|button[expr $i + 1]"
#@         set buttonText [lindex $options(-buttons) $i]
#@         qtcl_set_property -name $button -property text -value $buttonText
#@         qtcl_connect -sender "$button" -signal "clicked()" -cmd "QtclInternal::executeOkCmd \"set ::QtclInternal::messageBoxResultVar $buttonText\" \"$dialog\" \"$dialog\" close"
#@     }
#@ 
#@     qtcl_set_property -name $dialog -property text -value $options(-text)
#@ 
#@     qtcl_set_property -name $dialog -property caption -value $options(-title)
#@ 
#@     if { [info exists options(-icon)] } {
#@         qtcl_set_property -name $dialog -property icon -value $options(-icon)
#@     }
#@ 
#@     if { [info exists options(-iconPixmap)] } {
#@         qtcl_set_property -name $dialog -property iconPixmap -value $options(-iconPixmap)
#@     }
#@ 
#@     set r $dialog
#@     if { ![info exists options(-dont_show)] || !$options(-dont_show) } {
#@         if { [QtclInternal::suppressMessageBox] == "" } {
#@             set ::QtclInternal::messageBoxResultVar {}
#@             qtcl_set_property -name APPLICATION -property overrideCursorStack -value { ArrowCursor }
#@             set r [qtcl_operate -name $dialog -show]
#@             qtcl_get_property -name APPLICATION -property overrideCursorStack
#@             set r $::QtclInternal::messageBoxResultVar
#@             if { $r == {} } {
#@                 if { [ qtcl_get_widget_data -name $dialog -exist] } {
#@                   qtcl_destroy -name $dialog
#@                 }
#@             }
#@         } else {
#@             if { [ qtcl_get_widget_data -name $dialog -exist] } {
#@               qtcl_destroy -name $dialog
#@             }
#@             set r [QtclInternal::suppressMessageBox]
#@             echo "Messagebox suppressed - return value is $r"
#@         }
#@     }
#@     return $r
#@ }
#@ define_proc_attributes ::Qtcl::messageBox     -define_args {
#@         {-text "Text in message box" AText string required}
#@         {-title "Dialog title" ATitle string required}
#@         {-buttons "Button text list" AList string optional}
#@         {-defaultButton "Button text" AName string optional}
#@         {-escapeButton "Button text" AName string optional}
#@         {-name "Dialog name" AName string optional}
#@         {-icon "Icon" AnIcon string optional}
#@         {-iconPixmap "Icon pixmap" AFile string optional}
#@         {-dont_show "Do not show dialog" ABool int optional}
#@         {-parent "Parent of dialogs" AString string optional}
#@     }
#@ 
#@ 
#@ # Create a modal dialog
#@ proc Qtcl::modalDialog { args } {
#@     parse_proc_arguments -args $args options
#@ 
#@     if { ![info exists options(-noCancelButton)] || !$options(-noCancelButton) } {
#@         set options(-cancelButton) 1
#@     }
#@     if { [info exists options(-noCancelButton)]} {
#@         unset options(-noCancelButton)
#@     }
#@     set options(-wflags) [expr $Qt::WType_Modal | $Qt::WDestructiveClose]
#@ 
#@     array set callOptions [array get options]
#@     if { [info exists callOptions(-dont_show)] } {
#@         unset callOptions(-dont_show)
#@     }
#@     set cmd Qtcl::createDialog
#@     set cmd [concat Qtcl::createDialog [array get callOptions]]
#@     set dialog [eval $cmd]
#@ 
#@     set r $dialog
#@     if { ![info exists options(-dont_show)] || !$options(-dont_show) } {
#@         if { [QtclInternal::suppressModalDialog] == "" } {
#@             Qtcl::executeWithStandardCursor {set r [qtcl_operate -name $dialog -show]}
#@         } else {
#@             qtcl_destroy -name $dialog
#@             set r [QtclInternal::suppressMessageBox]
#@             echo "Modal dialog suppressed - return value is $r"
#@         }
#@     }
#@ 
#@     return $r
#@ }
#@ define_proc_attributes ::Qtcl::modalDialog     -define_args {
#@         {-creator   "Creator of dialog contents" ACmd string required}
#@         {-creator_args "Arguments provided to creator" AList list optional}
#@         {-title "Dialog title" ATitle string required}
#@         {-name "Dialog name" AName string optional}
#@         {-OKCmd "OK command" ACmd string optional}
#@         {-insert_buttons_cmd "Command inserting buttons" ACmd string optional}
#@         {-noCancelButton "Do not show cancel button" ABool int optional}
#@         {-sizeGrip "Control size grip visibility - default is on" ABool int optional}
#@         {-infotip "Infotip help for Dialog" ATip string optional}
#@         {-dont_show "Do not show dialog" ABool int optional}
#@         {-parent "Parent of dialogs" AString string optional}
#@         {-validateCmd "Command to validate dialog" ACmd string optional}
#@         {-dialogProperties "List of properties to set on dialog" APropertyList list optional}
#@         {-modifierCmd "Command used to modify created dialog after generation" ACmd string optional}
#@         {-verticalStretch "Make sure that contents of dialog is strectched on vertical resizing of dialog" ABool int optional}
#@         {-minimize_button "Control availabitily of dialogs' minimize button"  ABool int optional}
#@         {-maximize_button "Control availabitily of dialogs' maximize button"  ABool int optional}
#@     }
#@ 
#@ 
#@ 
#@ # Create a modeless dialog
#@ proc Qtcl::modelessDialog { args } {
#@     parse_proc_arguments -args $args options
#@ 
#@     if { ![info exists options(-name)] } {
#@         set options(-name) $options(-title)
#@     }
#@     # First check if dialog alread exists. If this is the case,
#@     # just raise it
#@     if { [info exists ::DialogWidgets::$options(-name)] } {
#@         # Dialog already exists
#@         set dialog [eval Misc::identity \$DialogWidgets::$options(-name)]
#@         if { ![info exists options(-dont_show)] || !$options(-dont_show) } {
#@             qtcl_activate_slot -receiver $dialog -slot "raise()"
#@         }
#@         return $dialog
#@     }
#@ 
#@     # The diaog does not exist yet, hence it must be created
#@ 
#@     # Gather options for createModal call in callOptions
#@     array set callOptions [array get options]
#@ 
#@     if { ![info exists callOptions(-noCancelButton)] || !$callOptions(-noCancelButton) } {
#@         set callOptions(-cancelButton) 1
#@     }
#@     if { [info exists callOptions(-noCancelButton)] } {
#@         unset callOptions(-noCancelButton)
#@     }
#@     if { ![info exists callOptions(-noApplyButton)] || !$callOptions(-noApplyButton) } {
#@         set callOptions(-applyButton) 1
#@     }
#@     if { [info exists callOptions(-noApplyButton)] } {
#@         unset callOptions(-noApplyButton)
#@     }
#@ 
#@     set callOptions(-wflags) [expr $Qt::WType_Dialog | $Qt::WDestructiveClose]
#@ 
#@     if { [info exists callOptions(-dont_show)] } {
#@         unset callOptions(-dont_show)
#@     }
#@     set cmd Qtcl::createDialog
#@     set cmd [concat Qtcl::createDialog [array get callOptions]]
#@     set dialog [eval $cmd]
#@ 
#@     set r $dialog
#@     if { ![info exists options(-dont_show)] || !$options(-dont_show) } {
#@         if { [QtclInternal::suppressModelessDialog] == "" } {
#@             set r [qtcl_operate -name $dialog -show]
#@         } else {
#@             qtcl_destroy -name $dialog
#@             set r [QtclInternal::suppressMessageBox]
#@             echo "Modeless dialog suppressed - return value is $r"
#@         }
#@     }
#@ 
#@     return $dialog
#@ }
#@ define_proc_attributes ::Qtcl::modelessDialog     -define_args {
#@         {-creator   "Creator of dialog contents" ACmd string required}
#@         {-creator_args "Arguments provided to creator" AList list optional}
#@         {-title "Dialog title" ATitle string required}
#@         {-name "Dialog name" AName string optional}
#@         {-OKCmd "OK command" ACmd string optional}
#@         {-insert_buttons_cmd "Command inserting buttons" ACmd string optional}
#@         {-noCancelButton "Do not show cancel button" ABool int optional}
#@         {-noApplyButton "Do not show apply button" ABool int optional}
#@         {-sizeGrip "Control size grip visibility - default is on" ABool int optional}
#@         {-infotip "Infotip help for Dialog" ATip string optional}
#@         {-dont_show "Do not show dialog" ABool int optional}
#@         {-parent "Parent of dialogs" AString string optional}
#@         {-validateCmd "Command to validate dialog" ACmd string optional}
#@         {-dialogProperties "List of properties to set on dialog" APropertyList list optional}
#@         {-modifierCmd "Command used to modify created dialog after generation" ACmd string optional}
#@         {-verticalStretch "Make sure that contents of dialog is strectched on vertical resizing of dialog" ABool int optional}
#@         {-minimize_button "Control availabitily of dialogs' minimize button"  ABool int optional}
#@         {-maximize_button "Control availabitily of dialogs' maximize button"  ABool int optional}
#@     }
#@ 
#@ 
#@ 
#@ 
#@ # Initialize an object
#@ proc Qtcl::initObject { args } {
#@     parse_proc_arguments -args $args options
#@ 
#@     # If property initTclCmd exists, use it
#@     if { [qtcl_get_property -name $options(-name) -property intTclCmd -exist] } {
#@         set cmd [qtcl_get_property -name $options(-name) -property intTclCmd]
#@         regsub -all "%name" $cmd $options(-name) cmd
#@         regsub -all "%values" $cmd $options(-values) cmd
#@         return [eval $cmd]
#@     }
#@ }
#@ define_proc_attributes ::Qtcl::initObject     -define_args {
#@         {-name "Name of object" AName string required}
#@         {-values "List defining value (array set must be able to intepret this)" AList string required}
#@     }
#@ 
#@ # Retrieve data out of an object
#@ # Returns a list that can be fed to array set.
#@ proc Qtcl::getObjectData { args } {
#@     parse_proc_arguments -args $args options
#@ 
#@     # If property initTclCmd exists, use it
#@     if { [qtcl_get_property -name $options(-name) -property getObjectDataTclCmd -exist] } {
#@         set cmd [qtcl_get_property -name $options(-name) -property getObjectDataTclCmd]
#@         regsub -all "%name" $cmd $options(-name) cmd
#@         return [eval $cmd]
#@     }
#@ }
#@ define_proc_attributes ::Qtcl::getObjectData     -define_args {
#@         {-name "Name of object" AName string required}
#@     }
#@ 
#@ 
#@ proc Qtcl::filter_copy_paste { sender eventInfo } {
#@     echo_trace "#### in Qtcl::filter_copy_paste..."
#@ 
#@     array set eventInformation $eventInfo
#@     set key   $eventInformation(key)
#@     set state $eventInformation(state)
#@     
#@     if { $state == $Qtcl::ButtonState::ControlButton } {
#@       
#@       switch -exact $key {
#@         67 {
#@               echo "Ctrl-C"
#@               if { [ qtcl_get_widget_property -name "$sender" -property "tclCopyCB" -exist] } {
#@                 set tclCB [qtcl_get_widget_property -name "$sender" -property "tclCopyCB"]
#@                 regsub -all "%sender" $tclCB  "$sender" tclCB
#@                 echo "eval $tclCB"
#@                 eval $tclCB
#@               }
#@            }
#@         86 {
#@               echo "Ctrl-V"
#@            }
#@       }
#@     }  
#@     return 0
#@ }
#@ 
#@ 
#@ # install handler for copy/paste operations
#@ proc Qtcl::install_copy_paste_handler { args } {
#@     parse_proc_arguments -args $args options
#@ 
#@     set w $options(-name)
#@       if { [ qtcl_get_widget_data -name "$w" -exist] } {
#@         set copy_cb ""
#@         if { [info exists options(-copy_cb)] } {
#@         set copy_cb $options(-copy_cb)
#@         qtcl_add_widget_property -name $w -property "tclCopyCB" -type QString -value "$options(-copy_cb)"
#@       }
#@   
#@       set paste_cb ""
#@       if { [info exists options(-paste_cb)] } {
#@         set paste_cb $options(-paste_cb)
#@         qtcl_add_widget_property -name $w -property "tclPasteCB" -type QString -value "$options(-paste_cb)"
#@       }
#@ 
#@       if { [string length $copy_cb] || [string length $paste_cb]} {
#@         echo "**** $options(-name)" 
#@         set eventFilter [qtcl_create_widget -name "CopyPasteFilter" -parent $options(-name) -qclass "QtclEventFilter"]
#@         qtcl_set_widget_property -name $eventFilter -property "tclCmd" -value "::Qtcl::filter_copy_paste %object {%eventInfo}"
#@         qtcl_activate_widget_slot -receiver $eventFilter -slot  "catchEventOfType(const QString&)" -values "KeyPress"
#@         qtcl_install_eventfilter -name $w -filter $eventFilter
#@       }
#@     }
#@ }
#@ 
#@ define_proc_attributes ::Qtcl::install_copy_paste_handler     -define_args {
#@         {-name    "Name of parent widget"        AWidget string required}
#@         {-copy_cb "tcl copy callback function"   ACallback string optional}
#@         {-paste_cb "tcl paste callback function" ACallback string optional}
#@     }
#@ 
#@ 
#@ 
#@ #
#@ # Handler installed by ::Qtcl::install_drag_start_handler
#@ #
#@ proc ::Qtcl::start_drag { filter target eventInfo dragObjectCreator verifier} {
#@     set button 1
#@     set state 1
#@     array set eventInformation $eventInfo
#@     if { $eventInformation(type) == "MouseButtonPress" } {
#@         if { $eventInformation(button) != $button } {
#@             return 0
#@         }
#@         # Verify that this really potentially starts a drag
#@         if { $verifier != "" } {
#@             regsub -all "%sender" $verifier $target verifier
#@             regsub -all "%point" $verifier $eventInformation(pos) verifier
#@             set r [eval $verifier]
#@             if { !$r } {
#@                 return 0
#@             }
#@         }
#@             
#@         qtcl_set_property -name $filter -property "dragging" -value 1
#@         return 0
#@     }
#@     if { ![qtcl_get_property -name $filter -property "dragging"] } {
#@         return 0;
#@     }
#@     qtcl_set_property -name $filter -property "dragging" -value 0
#@     if { $eventInformation(state) != $state } {
#@         return 0
#@     }
#@     regsub -all "%sender" $dragObjectCreator $target dragObjectCreator
#@     eval $dragObjectCreator
#@     # Stop this event
#@     return 1
#@ }
#@ 
#@ #
#@ # Install event filter on $options(-name) that starts a drag operation.
#@ # Command $options(-drag_object_creator) is called to create a new
#@ # drag object in the case that a drag initiation sequence is recognized.
#@ # Note that you have to use the -alias option of qtcl_create, because the
#@ # created drag object should not have a parent.
#@ # The command must also call the appropriate slot of the drag object to
#@ # initiate the drag (like slot dragCopy()).
#@ # In the command $options(-drag_object_creator) a few substitutions are
#@ # done before the command is evaluated:
#@ # %name - Name of the event filter
#@ # %object - Name of object that is target of drag start operation
#@ #
#@ set ::Qtcl::install_drag_start_handlerARGS {
#@     {-name "Name of parent widget" AWidget string required}
#@     {-drag_object_creator "Command to create drag object" ACmd string required}
#@     {-drag_verifier "Command to verify that potentially a drag operation was started" ACmd string optional}
#@ }
#@ proc ::Qtcl::install_drag_start_handler { args } {
#@     set options(-drag_verifier) ""
#@     parse_proc_arguments -args $args options
#@ 
#@     set w $options(-name)
#@     set f [qtcl_create -name "DragStartHandler" -parent $w -qclass "QtclEventFilter"]
#@     qtcl_add_property -name $f -property "dragging" -type "bool" -value "false"
#@     qtcl_activate_slot -receiver $f -slot "catchEventOfType(const QString&)" -values "MouseButtonPress"
#@     qtcl_activate_slot -receiver $f -slot "catchEventOfType(const QString&)" -values "MouseMove"
#@     qtcl_set_property -name $f -property "tclCmd" -value "::Qtcl::start_drag {%name} {%object} {%eventInfo} \"$options(-drag_object_creator)\" \"$options(-drag_verifier)\""
#@     qtcl_install_eventfilter -name $w -filter $f
#@ }
#@ define_proc_attributes ::Qtcl::install_drag_start_handler     -define_args $::Qtcl::install_drag_start_handlerARGS
#@ 
#@ 
#@ #
#@ # Handler installed by ::Qtcl::install_drop_handler
#@ #
#@ proc ::Qtcl::drop { filter target eventInfo dropHandler acceptHandler dragEnterEvent } {
#@     array set eventInformation $eventInfo
#@     if { $eventInformation(type) == "DragEnter" } {
#@         if { !$dragEnterEvent } {
#@             return 1
#@         }
#@         eval $acceptHandler
#@     } elseif { $eventInformation(type) == "DragMove" } {
#@         if { $dragEnterEvent } {
#@             return 1
#@         }
#@         eval $acceptHandler
#@     } elseif { $eventInformation(type) == "Drop" } {
#@         eval $dropHandler
#@     }
#@ }
#@ 
#@ 
#@ #
#@ # Install event filter on $options(-name) that accepts drops.
#@ # Command $options(-drop_acceptor) is evaluated to determine if a drag
#@ # should be accepted. By default every drag is accepted.
